Gender;Age;Birth_Month;Height;Hair_Color;Commute_Distance;Commute_Method;Number_of_SWS;Time_Entertainment_Media;Posts;WhatsApp;Canteen
f;41;12;180;brown;7;Car;18;1;0;7;(0) never
f;19;8;164;blond;0.3;on_Foot;18;2;0;54;(2) twice a week
f;20;10;174;blond;1;Bicycle;22;2;1;100;(1) once a week
m;21;7;198;brown;1;Car;;1.5;0;20;(3) three times a week
f;19;12;171;brown;1.6;Public_Transport;18;4;0;4;(1) once a week
f;19;12;170;blond;2;;20;2;1;50;(1) once a week
f;19;9;173;brown;2.1;Public_Transport;22;4;0;10;(0) never
m;21;10;186;brown;2.5;Bicycle;;4;0;4;(2) twice a week
f;20;1;160;brown;2.7;Public_Transport;22;2.5;3;3;(1) once a week
f;20;12;170;blond;2.8;Bicycle;24;3;0;20;(1) once a week
f;19;12;185;brown;2.8;Car;14;4;1;13;(0) never
f;20;7;169;blond;3;Public_Transport;12;2;0.3;30;(1) once a week
m;25;5;179;blond;3;Bicycle;30;4;0;40;(1) once a week
f;21;3;155;blond;3;Car;22;2;2;20;(0) never
f;20;11;179;blond;3.5;Public_Transport;28;2.5;0.5;30;(0) never
f;21;3;171;blond;4;Public_Transport;20;3;0;30;(0) never
f;22;1;161;blond;4;Public_Transport;13;3;1;51;(1) once a week
f;24;12;73;blond;4.9;Car;22;3;0.3;5;(2) twice a week
f;23;10;174;brown;5;Public_Transport;16;3;0;37;(2) twice a week
f;20;10;170;brown;5;Public_Transport;;1;0;;(3) three times a week
m;26;23;190;brown;5;Bicycle;18;3;0.3;25;(5) every day
f;22;5;177;gray;5;Public_Transport;20;5;0;30;(1) once a week
m;21;1;173;brown;6;Public_Transport;16;3;0;too_much;(2) twice a week
f;20;12;177;brown;13;Public_Transport;22;5;0;20;(1) once a week
f;24;8;161;blond;14;Public_Transport;20;2;1;50;(1) once a week
f;20;11;180;blond;15;Public_Transport;26;1;0;47;(0) never
f;26;6;168;blond;15;Car;22;4;0;250;(0) never
m;20;7;190;brown;15;Public_Transport;;5;0;200;(1) once a week
m;19;7;198;brown;15;Public_Transport;12;4;0.2;65;(1) once a week
f;24;6;169;brown;16;Public_Transport;16;5;1;20;(1) once a week
f;23;10;167;red;17;Public_Transport;26;3;0.5;39;(2) twice a week
f;31;5;160;blond;18;Car;26;1;0;15;(0) never
f;20;10;160;blond;19;Car;;1.5;0;20;(2) twice a week
f;24;11;170;blond;20;Public_Transport;22;2;0.5;5;(2) twice a week
